"FullName","Name"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\picomatch","picomatch"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\picomatch\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\proxy-addr","proxy-addr"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\pstree.remy","pstree.remy"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\pstree.remy\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\pstree.remy\tests","tests"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\pstree.remy\tests\fixtures","fixtures"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\qs","qs"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\qs\.github",".github"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\qs\dist","dist"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\qs\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\qs\test","test"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\range-parser","range-parser"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\raw-body","raw-body"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\readdirp","readdirp"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\retry-as-promised","retry-as-promised"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\retry-as-promised\dist","dist"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\retry-as-promised\test","test"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\safe-buffer","safe-buffer"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\safer-buffer","safer-buffer"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\semver","semver"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\semver\bin","bin"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\semver\classes","classes"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\semver\functions","functions"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\semver\internal","internal"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\semver\ranges","ranges"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\send","send"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\send\node_modules","node_modules"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\send\node_modules\ms","ms"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize","sequelize"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\lib\associations","associations"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\lib\dialects","dialects"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\lib\dialects\abstract","abstract"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\lib\dialects\abstract\query-generator","query-generator"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\lib\dialects\db2","db2"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\lib\dialects\mariadb","mariadb"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\lib\dialects\mssql","mssql"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\lib\dialects\mysql","mysql"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\lib\dialects\oracle","oracle"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\lib\dialects\postgres","postgres"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\lib\dialects\snowflake","snowflake"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\lib\dialects\sqlite","sqlite"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\lib\errors","errors"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\lib\errors\connection","connection"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\lib\errors\database","database"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\lib\errors\validation","validation"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\lib\generic","generic"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\lib\utils","utils"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\node_modules","node_modules"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\node_modules\debug","debug"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\node_modules\debug\src","src"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\node_modules\ms","ms"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\types","types"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\types\associations","associations"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\types\dialects","dialects"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\types\dialects\abstract","abstract"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\types\dialects\mssql","mssql"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\types\dialects\sqlite","sqlite"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\types\errors","errors"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\types\errors\connection","connection"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\types\errors\database","database"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\types\errors\validation","validation"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\types\generic","generic"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize\types\utils","utils"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize-pool","sequelize-pool"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize-pool\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sequelize-pool\types","types"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\serve-static","serve-static"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\setprototypeof","setprototypeof"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\setprototypeof\test","test"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\side-channel","side-channel"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\side-channel\.github",".github"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\side-channel\test","test"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\side-channel-list","side-channel-list"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\side-channel-list\.github",".github"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\side-channel-list\test","test"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\side-channel-map","side-channel-map"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\side-channel-map\.github",".github"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\side-channel-map\test","test"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\side-channel-weakmap","side-channel-weakmap"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\side-channel-weakmap\.github",".github"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\side-channel-weakmap\test","test"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\simple-update-notifier","simple-update-notifier"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\simple-update-notifier\build","build"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\simple-update-notifier\src","src"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\speakeasy","speakeasy"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sql-escaper","sql-escaper"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\sql-escaper\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\statuses","statuses"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\supports-color","supports-color"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\toidentifier","toidentifier"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\toposort-class","toposort-class"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\toposort-class\benchmark","benchmark"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\toposort-class\benchmark\0.3.1","0.3.1"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\toposort-class\build","build"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\to-regex-range","to-regex-range"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\touch","touch"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\touch\bin","bin"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\type-is","type-is"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\undefsafe","undefsafe"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\undefsafe\.github",".github"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\undefsafe\.github\workflows","workflows"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\undefsafe\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\undici-types","undici-types"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\unpipe","unpipe"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\utils-merge","utils-merge"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\uuid","uuid"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\uuid\dist","dist"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\uuid\dist\bin","bin"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\uuid\dist\esm-browser","esm-browser"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\uuid\dist\esm-node","esm-node"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\uuid\dist\umd","umd"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\validator","validator"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\validator\es","es"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\validator\es\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\validator\es\lib\util","util"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\validator\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\validator\lib\util","util"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\vary","vary"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\wkx","wkx"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\wkx\dist","dist"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\wkx\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\src","src"
"C:\xampp\htdocs\smart-asset-management\backend\src\config","config"
"C:\xampp\htdocs\smart-asset-management\backend\src\controllers","controllers"
"C:\xampp\htdocs\smart-asset-management\backend\src\middlewares","middlewares"
"C:\xampp\htdocs\smart-asset-management\backend\src\models","models"
"C:\xampp\htdocs\smart-asset-management\backend\src\routes","routes"
"C:\xampp\htdocs\smart-asset-management\backend\src\scripts","scripts"
"C:\xampp\htdocs\smart-asset-management\backend\src\services","services"
"C:\xampp\htdocs\smart-asset-management\backend\src\tests","tests"
"C:\xampp\htdocs\smart-asset-management\backend\src\utils","utils"
"C:\xampp\htdocs\smart-asset-management\backend\tests","tests"
"C:\xampp\htdocs\smart-asset-management\docs","docs"
"C:\xampp\htdocs\smart-asset-management\frontend","frontend"
"C:\xampp\htdocs\smart-asset-management\frontend\.vscode",".vscode"
"C:\xampp\htdocs\smart-asset-management\frontend\backups","backups"
"C:\xampp\htdocs\smart-asset-management\frontend\build","build"
"C:\xampp\htdocs\smart-asset-management\frontend\build\assets","assets"
"C:\xampp\htdocs\smart-asset-management\frontend\build\images","images"
"C:\xampp\htdocs\smart-asset-management\frontend\build\images\analytics","analytics"
"C:\xampp\htdocs\smart-asset-management\frontend\build\images\assets","assets"
"C:\xampp\htdocs\smart-asset-management\frontend\build\images\hero","hero"
"C:\xampp\htdocs\smart-asset-management\frontend\build\images\maintenance","maintenance"
"C:\xampp\htdocs\smart-asset-management\frontend\build\images\security","security"
"C:\xampp\htdocs\smart-asset-management\frontend\build\images\technology","technology"
"C:\xampp\htdocs\smart-asset-management\frontend\build\images\university","university"
"C:\xampp\htdocs\smart-asset-management\frontend\build\images\workflow","workflow"
"C:\xampp\htdocs\smart-asset-management\frontend\build\static","static"
"C:\xampp\htdocs\smart-asset-management\frontend\build\static\css","css"
"C:\xampp\htdocs\smart-asset-management\frontend\build\static\js","js"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules","node_modules"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\.bin",".bin"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\.cache",".cache"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\.cache\babel-loader","babel-loader"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\.cache\default-development","default-development"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\@adobe","@adobe"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\@adobe\css-tools","css-tools"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\@adobe\css-tools\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\@adobe\css-tools\dist\cjs","cjs"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\@adobe\css-tools\dist\esm","esm"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\@adobe\css-tools\dist\umd","umd"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\@adobe\css-tools\docs","docs"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\@adobe\css-tools\src","src"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\@adobe\css-tools\src\parse","parse"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\@adobe\css-tools\src\stringify","stringify"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\@adobe\css-tools\src\utils","utils"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\@alloc","@alloc"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\@alloc\quick-lru","quick-lru"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\@babel","@babel"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\@babel\code-frame","code-frame"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\@babel\code-frame\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\@babel\compat-data","compat-data"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\@babel\compat-data\data","data"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\@babel\core","core"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\@babel\core\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\@babel\core\lib\config","config"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\@babel\core\lib\config\files","files"
